Date : 2024-05-29 01:57:36
Directory : d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src
Total : 67 files,  3221 codes, 692 comments, 516 blanks, all 4429 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         30 |      1,674 |        368 |        286 |      2,328 |
| TypeScript     |         19 |        805 |        293 |        102 |      1,200 |
| CSS            |         12 |        666 |         31 |        128 |        825 |
| JSON           |          5 |         75 |          0 |          0 |         75 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         67 |      3,221 |        692 |        516 |      4,429 |
| . (Files)                                                                                          |         10 |         80 |         27 |         21 |        128 |
| UI                                                                                                 |         36 |      2,262 |        390 |        398 |      3,050 |
| UI\AuthForm                                                                                        |          2 |        235 |          2 |         33 |        270 |
| UI\Editor                                                                                          |          6 |        654 |         58 |        138 |        850 |
| UI\EditorCards                                                                                     |         13 |        542 |         57 |         78 |        677 |
| UI\ForgotPassword                                                                                  |          1 |         83 |         48 |         17 |        148 |
| UI\NotFound                                                                                        |          1 |          9 |          0 |          2 |         11 |
| UI\OpenSourceInfo                                                                                  |          2 |          0 |          0 |          2 |          2 |
| UI\RecoveryPassword                                                                                |          1 |        117 |         19 |         14 |        150 |
| UI\VdbHeader                                                                                       |          2 |        121 |          8 |         16 |        145 |
| UI\VdbMain                                                                                         |          2 |         40 |         10 |          7 |         57 |
| UI\VdbPersonal                                                                                     |          2 |        120 |         12 |         19 |        151 |
| UI\VdbSecurity                                                                                     |          2 |         64 |        158 |         26 |        248 |
| UI\VdbWelcome                                                                                      |          2 |        277 |         18 |         46 |        341 |
| config                                                                                             |          5 |         75 |          0 |          0 |         75 |
| csharp                                                                                             |          1 |        256 |         12 |          4 |        272 |
| helpers                                                                                            |         14 |        542 |        263 |         93 |        898 |
| helpers (Files)                                                                                    |          3 |         67 |        250 |         44 |        361 |
| helpers\Api                                                                                        |          4 |        370 |         12 |         40 |        422 |
| helpers\Common                                                                                     |          6 |         72 |          0 |          6 |         78 |
| helpers\Scenario                                                                                   |          1 |         33 |          1 |          3 |         37 |
| models                                                                                             |          1 |          6 |          0 |          0 |          6 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                           | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\App.css                                     | CSS            |          0 |          0 |          1 |          1 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\App.module.css                              | CSS            |         32 |          0 |          5 |         37 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\App.test.tsx                                | TypeScript JSX |          0 |          8 |          2 |         10 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\App.tsx                                     | TypeScript JSX |         30 |          1 |          6 |         37 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\AuthForm\AuthForm.module.css             | CSS            |         96 |          0 |         18 |        114 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\AuthForm\AuthForm.tsx                    | TypeScript JSX |        139 |          2 |         15 |        156 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\AHttpRequestCard.tsx         | TypeScript JSX |         34 |          3 |          5 |         42 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\CertificateRequestCard.tsx   | TypeScript JSX |         21 |         14 |          4 |         39 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\ConditionalCard.tsx          | TypeScript JSX |         28 |          0 |          4 |         32 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\DelayRequestCard.tsx         | TypeScript JSX |         23 |          0 |          5 |         28 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\EchoRequestCard.tsx          | TypeScript JSX |         24 |          1 |          6 |         31 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\EditorCards.module.css       | CSS            |         87 |         23 |         16 |        126 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\EditorCardsCommon.tsx        | TypeScript JSX |          6 |          0 |          1 |          7 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\GenericCard.tsx              | TypeScript JSX |        128 |          1 |          9 |        138 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\HttpRequestCard.tsx          | TypeScript JSX |         62 |         14 |          6 |         82 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\ImapRequestCard.tsx          | TypeScript JSX |         54 |          0 |          9 |         63 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\ProxiedCardPart.tsx          | TypeScript JSX |         25 |          1 |          5 |         31 |
| d:\Users\user\Desktop\wtt_mono_repo\wtt_web_client\src\UI\EditorCards\ScenarioCallCard.tsx         | TypeScript JSX |         28 |          0 |          4 |         32 |
